well_id,us_city,latitude,longitude,field_id,rock_formation,rock_classification,medium,avg_daily_output_class,avg_daily_output,last_maintenance
AK_NS008c,"San Joaquin, CA",35.7408534565323,-120.1249,NS Borealis,Non-porous,Capped,high,high,3,2017-09-08
AK_NS008d,"San Joaquin, CA",36.371990143626,-121.1758,NS Borealis,Porous,Brittle,low,high,3,2017-10-16
AK_NS008e,"San Joaquin, CA",37.359644574626,-121.1104,NS Borealis,Non-porous,Brittle,medium,medium,2,2017-10-23
AK_NS008f,"San Joaquin, CA",36.6065564856435,-121.1005,NS Borealis,Non-porous,Capped,high,low,1,2017-10-27
AK_NS008g,"San Joaquin, CA",36.7000585634,-120.3127,NS Borealis,Non-porous,Non-Capped,low,high,3,2017-10-12
AK_NS008h,"San Joaquin, CA",35.9279413157061,-120.6204,NS Borealis,Porous,Non-Capped,high,low,1,2017-10-19
AK_NS008i,"San Joaquin, CA",36.0717047610613,-119.6453,NS Borealis,Non-porous,Non-Capped,low,high,3,2017-09-10
AK_PS001a,"Prudhoe Bay, AK",70.200523,-148.461380,NS Borealis,Non-porous,Non-Capped,high,medium,2,2017-09-03
AK_PS001b,"Prudhoe Bay, AK",70.8540019,-148.461371,NS Borealis,Porous,Brittle,low,medium,2,2017-09-30
AK_PS001c,"Prudhoe Bay, AK",71.13506978,-148.461367,NS Borealis,Porous,Capped,medium,high,3,2017-09-09
AK_PS001d,"Prudhoe Bay, AK",70.2029584678987,-148.460713,NS Borealis,Non-porous,Capped,low,high,3,2017-09-23
AK_PS001e,"Prudhoe Bay, AK",70.3250875634523,-148.462256,NS Borealis,Non-porous,Capped,low,medium,2,2017-11-02
AK_PS002a,"Prudhoe Bay, AK",69.265956,-148.464492,NS Borealis,Non-porous,Brittle,medium,medium,2,2017-10-24
AK_PS002b,"Prudhoe Bay, AK",70.1940701268091,-149.461279,NS Borealis,Porous,Capped,medium,low,1,2017-09-12
AK_PS002c,"Prudhoe Bay, AK",69.302865166,-149.373032,NS Borealis,Porous,Brittle,medium,low,1,2017-09-05
AK_PS002d,"Prudhoe Bay, AK",71.3127475634523,-149.140800,NS Borealis,Porous,Non-Capped,high,high,3,2017-09-28
AK_PS002e,"Prudhoe Bay, AK",70.253616,-147.561380,NS Borealis,Porous,Non-Capped,low,low,1,2017-10-13
AK_PS002f,"Prudhoe Bay, AK",70.3793243499523,-148.365957,NS Borealis,Non-porous,Non-Capped,high,low,1,2017-10-18
AK_PS003a,"Prudhoe Bay, AK",69.3201927865,-148.436795,NS Borealis,Porous,Non-Capped,medium,medium,2,2017-10-30
AK_PS003b,"Prudhoe Bay, AK",69.3383311100523,-148.426918,NS Borealis,Non-porous,Brittle,low,high,3,2017-09-12
AK_PS003c,"Prudhoe Bay, AK",68.334710321235,-148.417041,NS Borealis,Non-porous,Capped,medium,medium,2,2017-10-13
AK_PS003d,"Prudhoe Bay, AK",69.2628244480441,-147.378297,NS Borealis,Porous,Brittle,low,low,1,2017-11-01
AK_PS003e,"Prudhoe Bay, AK",70.2014106869523,-147.449135,NS Borealis,Non-porous,Non-Capped,medium,high,3,2017-09-07
